WARNING: Using incubator modules: jdk.incubator.vector, jdk.incubator.foreign
[Error - 15:49:55] 18 may. 2023 14:49:55 Failed to load extension bundles 
Load bundle list
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler.handleInitializationOptions(InitHandler.java:103)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseInitHandler.initialize(BaseInitHandler.java:64)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.initialize(JDTLanguageServer.java:267)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$1(ParentProcessWatcher.java:144)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Contains: Cannot extract bundle symbolicName or version /home/lxrdszn/.vscode-oss/extensions/vscjava.vscode-java-dependency-0.22.0-universal/server/com.microsoft.jdtls.ext.core-0.22.0.jar
java.nio.file.NoSuchFileException: /home/lxrdszn/.vscode-oss/extensions/vscjava.vscode-java-dependency-0.22.0-universal/server/com.microsoft.jdtls.ext.core-0.22.0.jar
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
	at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1851)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1264)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:709)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:243)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:172)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:347)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:318)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:257)
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.getBundleInfo(BundleUtils.java:300)
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:116)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler.handleInitializationOptions(InitHandler.java:103)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseInitHandler.initialize(BaseInitHandler.java:64)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.initialize(JDTLanguageServer.java:267)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$1(ParentProcessWatcher.java:144)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

[Error - 15:51:28] 18 may. 2023 14:51:28 Error occured while building workspace. Details: 
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Bienvenida.java; line: 42
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 226
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 238
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 245
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 251
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 254
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/Menu.java; line: 97
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 163
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 171
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 183
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 190
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 196
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 199
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 74
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 77
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 83
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 89
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 95
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 101
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 106
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 111
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 114
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 116
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 138
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuAdmin.java; line: 151
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 74
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 77
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 83
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 89
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 95
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 101
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 106
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 111
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 114
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 116
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 138
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 151
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 163
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 171
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 183
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 190
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 196
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/MenuUsr.java; line: 199
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_horaFraccion.java; line: 84
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_horaFraccion.java; line: 64
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_horaFraccion.java; line: 67
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_horaFraccion.java; line: 72
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 107
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 110
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 113
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 138
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 168
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 193
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 218
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 243
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 268
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 293
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 318
 message: org.netbeans cannot be resolved to a type; code: 16777218; resource: /home/lxrdszn/Desktop/EstacionamientoNivel_v1/src/estacionamientonivel/csl_lugar.java; line: 343
